start,end,speaker,sentence,emotion
0.0,7.0,SPEAKER_05,東京都知事選2024ネット討論会 よろしくお願いします,"[{""score"": 0.2774486541748047, ""label"": ""ang""}, {""score"": 0.26195308566093445, ""label"": ""neu""}, {""score"": 0.2364036738872528, ""label"": ""joy""}, {""score"": 0.22419461607933044, ""label"": ""sad""}]"
7.0,16.0,SPEAKER_06,はい始まったんですけどもちょっとここから早速5分事務的な説明が入りますのでちょっとすみません本当伊田さんよろしくお願いします,"[{""score"": 0.27184125781059265, ""label"": ""joy""}, {""score"": 0.2598781883716583, ""label"": ""ang""}, {""score"": 0.2417093962430954, ""label"": ""neu""}, {""score"": 0.2265712022781372, ""label"": ""sad""}]"
16.0,111.0,SPEAKER_01,YouTubeをご覧の皆様こんばんは7月7日東海標の東京都知事選挙に向けたネット討論会のお時間ですただいまこちらの会場には4名の候補者に来ていただいております本日司会を務めます公益者団法人東京青年会議所伊田沙織と申しますどうぞよろしくお願いいたします本討論会では誠に勝手ながら立候補者が多数であることから東京青年会議所が定めた要件に該当している候補者のみのご参加とさせていただきました今回の要件は国会議員経験者首長経験者国政政党所属または国政政党から推薦された方過去の都知事選挙において強拓金募集されたことのない方となりますまた本日の座席及び紹介の順番は画面向かって左より届けて順とさせていただきましたなお継承につきましては3で統一させていただきますあらかじめご了承くださいそれでは選挙戦の大変お忙しい中にもかかわらず本討論会の趣旨をご理解いただきご参加いただいた候補者の皆様を早速ご紹介させていただきます小池裕子さん,"[{""score"": 0.2648244798183441, ""label"": ""joy""}, {""score"": 0.2635759711265564, ""label"": ""ang""}, {""score"": 0.24252688884735107, ""label"": ""neu""}, {""score"": 0.22907264530658722, ""label"": ""sad""}]"
111.0,113.0,SPEAKER_02,よろしくお願いいたします,"[{""score"": 0.29126429557800293, ""label"": ""joy""}, {""score"": 0.270827054977417, ""label"": ""neu""}, {""score"": 0.25011304020881653, ""label"": ""sad""}, {""score"": 0.18779563903808594, ""label"": ""ang""}]"
113.0,123.0,SPEAKER_01,石丸新二さんよろしくお願いします田上俊雄さんよろしくお願いします蓮舫さん,"[{""score"": 0.2860727310180664, ""label"": ""joy""}, {""score"": 0.2798236906528473, ""label"": ""neu""}, {""score"": 0.2250100076198578, ""label"": ""sad""}, {""score"": 0.2090936154127121, ""label"": ""ang""}]"
123.0,125.0,SPEAKER_03,こんばんはよろしくお願いします,"[{""score"": 0.26825302839279175, ""label"": ""joy""}, {""score"": 0.25266653299331665, ""label"": ""neu""}, {""score"": 0.24778656661510468, ""label"": ""sad""}, {""score"": 0.23129388689994812, ""label"": ""ang""}]"
125.0,170.0,SPEAKER_01,候補者の皆様お忙しい中お越しいただき誠にありがとうございます今回の討論会実施にあたり候補者の皆様には事前に質問表をお送りし視聴者の皆様が政策を比較できるように一覧にしております概要欄にリンクがございますのでぜひご覧ください最後に本日のファシリテータを紹介いたします公益者南方陣東京青年会議所政治行政政策委員会委員長田中久人君とYouTubeチャンネルリハクを運営する高橋博樹さんですそれではここからの司会を田中君お願いいたします,"[{""score"": 0.28953659534454346, ""label"": ""ang""}, {""score"": 0.24820385873317719, ""label"": ""neu""}, {""score"": 0.23778483271598816, ""label"": ""joy""}, {""score"": 0.2244747132062912, ""label"": ""sad""}]"
170.0,270.0,SPEAKER_05,はいご紹介いただきました東京青年会議所の田中ですよろしくお願いいたしますまずは本討論会の趣旨について述べさせていただきます選挙において有権者が投票に行かない理由の一つに候補者間の政策の違いが分かりにくいという点が挙げられておりますよって本日のネット討論会こちらを通じて有権者の皆様に候補者の皆様方の政策の違いを分かりやすくお届けするといった目的で行っております発言は公平を期すため時間制限がございます発言ごとの制限時間につきましてはその都度私とリハクの高橋さんからあらかじめ説明させていただきます発言終了時間15秒前にベルを1回発言終了時間にはですねベルを2回このように鳴らしますので発言を直ちに終了していただくようお願いいたしますあとはですね回答順に関しても先ほどお伝えしましたとおり公平を期すためにまずは小池さんそして石丸さんのようにですね時計回りで行わせていただくんですが次の順番の場合はですね石丸さんそして玉上さんといったようにですね発言順を回させていただきますのでお願いいたしますまた今回は共通質問クロストークの時間も設けさせていただきますのでこれらの場合には指名した方からご発言いただくようお願いしますそれでは最初に自己紹介を皆様お一人1分ずつしていただきますのでこの自己紹介の進行を李伯倉高橋さんにお願いしたいと思います,"[{""score"": 0.2720492482185364, ""label"": ""ang""}, {""score"": 0.26100245118141174, ""label"": ""joy""}, {""score"": 0.2572941780090332, ""label"": ""neu""}, {""score"": 0.2096540331840515, ""label"": ""sad""}]"
270.0,281.0,SPEAKER_06,はいでは皆様よろしくお願いいたしますそれでは自己紹介をお一人1分でお願いいたしたいと思いますじゃあ最初は小池由里子さんからお願いしてもよろしいでしょうか,"[{""score"": 0.28913548588752747, ""label"": ""ang""}, {""score"": 0.2456079125404358, ""label"": ""joy""}, {""score"": 0.2341248244047165, ""label"": ""neu""}, {""score"": 0.23113182187080383, ""label"": ""sad""}]"
284.0,331.0,SPEAKER_02,こんばんは小池由里子でございます東京都知事小池でございます正解に入る前はテレビキャスターワールドビジネス金融経済番組の初代のキャスターを務めておりました参議院衆議院そしてまた環境大臣としてクールビズをスタートいたしましたまた防衛大臣として国防の重積を担ってまいりました2期8年の間に8100億円の業財政改革による予算を確保そしてチルトレンファーストの都政を進めてまいりました待機児童数も8500から今ほぼ0となっております短いんですね,"[{""score"": 0.2717779278755188, ""label"": ""ang""}, {""score"": 0.26579293608665466, ""label"": ""joy""}, {""score"": 0.24522577226161957, ""label"": ""neu""}, {""score"": 0.21720337867736816, ""label"": ""sad""}]"
331.0,333.0,SPEAKER_06,10秒余っちゃいましたけど大丈夫ですか,"[{""score"": 0.27360206842422485, ""label"": ""ang""}, {""score"": 0.267813116312027, ""label"": ""joy""}, {""score"": 0.23271088302135468, ""label"": ""neu""}, {""score"": 0.22587387263774872, ""label"": ""sad""}]"
333.0,340.0,SPEAKER_02,そういうことねそうなんですよわかりました次回からそうしますありがとうございます,"[{""score"": 0.27805086970329285, ""label"": ""joy""}, {""score"": 0.24558676779270172, ""label"": ""neu""}, {""score"": 0.23991608619689941, ""label"": ""ang""}, {""score"": 0.23644623160362244, ""label"": ""sad""}]"
